[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 0.9189999103546143
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Saving to sys_0_10_cf_0_10_rlin.txt
[ Info: Saving linear spectrum to sys_0_10_cf_0_10_slin.txt
[ Info:     Took 1.0280001163482666
[ Info: Total runtime: 7.6579999923706055
C:\work\src\Mbo\examples\plot_linear.py:15: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
[ Info: Loading parameters from C:\work\src\Mbo\examples\aimd_full\cfg_0_10.yaml
[ Info: Loading energies from sys_0_10.txt
[ Info: States count: 10
[ Info: Loading CF from cf_0_10.txt
[ Info: CF count: 100
[ Info: Building system...
[ Info:     Took 2.069999933242798
[ Info: Number of order 1 Hilbert Paths: 10
[ Info: Number of order 3 Hilbert Paths: 100
[ Info: Preparing calculation of third order response
[ Info: Grid size: (135, 135, 135)
[ Info: Saving rephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Saving nonrephasing to: sys_0_10_cf_0_10_rr.bin
[ Info: Computing third order response

Progress:   0%|???                                        |  ETA: 0:19:00[K
Progress:  82%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:16[K
Progress:  83%|??????????????????????????????????????????????????????????????????????????????????????????????????????       |  ETA: 0:00:16[K
Progress:  83%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  83%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:15[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  84%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:14[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:13[K
Progress:  85%|?????????????????????????????????????????????????????????????????????????????????????????????????????????      |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:13[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  86%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:12[K
Progress:  87%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:11[K
Progress:  88%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:11[K
Progress:  88%|????????????????????????????????????????????????????????????????????????????????????????????????????????????     |  ETA: 0:00:11[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:11[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  88%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  89%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:10[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:09[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:09[K
Progress:  90%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????    |  ETA: 0:00:09[K
Progress:  90%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:09[K
Progress:  90%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  91%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:08[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  92%|??????????????????????????????????????????????????????????????????????????????????????????????????????????????????   |  ETA: 0:00:07[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  93%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:06[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  94%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  95%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:05[K
Progress:  95%|?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  |  ETA: 0:00:04[K
Progress:  95%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:04[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  96%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:03[K
Progress:  97%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? |  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:02[K
Progress:  98%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:01[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:00[K
Progress:  99%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|  ETA: 0:00:00[K
Progress: 100%|???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????| Time: 0:01:26[K
[ Info:     Took 86.93499994277954
[ Info: Total runtime: 94.56100010871887
C:\work\src\Mbo\examples\plot_2d.py:42: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
C:\work\src\Mbo\examples\plot_2d.py:60: MatplotlibDeprecationWarning: shading='flat' when X and Y have the same dimensions as C is deprecated since 3.3.  Either specify the corners of the quadrilaterals with X and Y, or pass shading='auto', 'nearest' or 'gouraud', or set rcParams['pcolor.shading'].  This will become an error two minor releases later.
  plt.pcolormesh(expand_axis(t_1), expand_axis(t_3), z.T, cmap=plt.cm.seismic, vmin=-lim, vmax=lim)
C:\work\src\Mbo\examples\plot_2d.py:79: MatplotlibDeprecationWarning: shading='flat' when X and Y have the same dimensions as C is deprecated since 3.3.  Either specify the corners of the quadrilaterals with X and Y, or pass shading='auto', 'nearest' or 'gouraud', or set rcParams['pcolor.shading'].  This will become an error two minor releases later.
  plt.pcolormesh(expand_axis(f_1), expand_axis(f_3), z.T, cmap=plt.cm.seismic, vmin=-lim, vmax=lim)
